Date,Index Code,Index Name(Eng.),Constituent Code,Constituent Name(Eng.),Exchange,Weight(%),Trading Currency
2014-12-01,000300,CSI 300,000001,"Ping An Bank Co., Ltd.",Shenzhen,1.07,CNY
2014-12-01,000300,CSI 300,000002,China Vanke Co Ltd,Shenzhen,1.58,CNY
2014-12-01,000300,CSI 300,000009,"China Baoan Group Co.,Ltd.",Shenzhen,0.30,CNY
2014-12-01,000300,CSI 300,000012,CSG Holding Co Ltd,Shenzhen,0.17,CNY
2014-12-01,000300,CSI 300,000024,China Merchants Property Development Co Ltd,Shenzhen,0.27,CNY
2014-12-01,000300,CSI 300,000027,Shenzhen Energy Group Co Ltd,Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,000039,China International Marine Containers (Group) Co Ltd,Shenzhen,0.23,CNY
2014-12-01,000300,CSI 300,000060,Shenzhen Zhongjin Lingnan Nonfemet Co Ltd,Shenzhen,0.18,CNY
2014-12-01,000300,CSI 300,000061,Shenzhen Agricultural Products Co Ltd,Shenzhen,0.24,CNY
2014-12-01,000300,CSI 300,000063,ZTE Corporation,Shenzhen,0.47,CNY
2014-12-01,000300,CSI 300,000069,Shenzhen Overseas Chinese Town Co Ltd,Shenzhen,0.35,CNY
2014-12-01,000300,CSI 300,000100,TCL Corporation,Shenzhen,0.39,CNY
2014-12-01,000300,CSI 300,000156,"WASU MEDIA HOLDING CO., LTD",Shenzhen,0.03,CNY
2014-12-01,000300,CSI 300,000157,Zoomlion Heavy Industry Science & Technology Co Ltd,Shenzhen,0.35,CNY
2014-12-01,000300,CSI 300,000333,"Midea Group CO., LTD",Shenzhen,0.60,CNY
2014-12-01,000300,CSI 300,000338,Wei Chai Power Co Ltd,Shenzhen,0.36,CNY
2014-12-01,000300,CSI 300,000400,XJ Electric Co Ltd,Shenzhen,0.18,CNY
2014-12-01,000300,CSI 300,000401,Tangshan Jidong Cement Co Ltd,Shenzhen,0.09,CNY
2014-12-01,000300,CSI 300,000402,Financial Street Holding Co Ltd,Shenzhen,0.28,CNY
2014-12-01,000300,CSI 300,000413,"Dongxu Optoelectronic Technology Co., Ltd.",Shenzhen,0.09,CNY
2014-12-01,000300,CSI 300,000423,Shandong Dong-Ee Jiao Co Ltd,Shenzhen,0.29,CNY
2014-12-01,000300,CSI 300,000425,XCMG Construction Machinery Co Ltd,Shenzhen,0.20,CNY
2014-12-01,000300,CSI 300,000503,Searainbow Holding Corp,Shenzhen,0.32,CNY
2014-12-01,000300,CSI 300,000536,CPT Technology (Group) Co Ltd,Shenzhen,0.09,CNY
2014-12-01,000300,CSI 300,000538,"Yunnan Baiyao Group Co., Ltd.",Shenzhen,0.46,CNY
2014-12-01,000300,CSI 300,000562,Hong Yuan Securities Co Ltd,Shenzhen,0.42,CNY
2014-12-01,000300,CSI 300,000568,Luzhou Lao Jiao Co Ltd,Shenzhen,0.20,CNY
2014-12-01,000300,CSI 300,000581,Weifu High-Technology Group Co Ltd,Shenzhen,0.24,CNY
2014-12-01,000300,CSI 300,000598,Chengdu Xingrong Investment Co Ltd,Shenzhen,0.17,CNY
2014-12-01,000300,CSI 300,000623,"Jilin Aodong Pharmaceutical Group Co., Ltd.",Shenzhen,0.32,CNY
2014-12-01,000300,CSI 300,000625,Chongqing Changan Automobile Co Ltd,Shenzhen,0.43,CNY
2014-12-01,000300,CSI 300,000629,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",Shenzhen,0.21,CNY
2014-12-01,000300,CSI 300,000630,Tongling Nonferrous Metals Group Co. Ltd,Shenzhen,0.14,CNY
2014-12-01,000300,CSI 300,000651,"Gree Electric Appliances,Inc. of Zhuhai",Shenzhen,1.17,CNY
2014-12-01,000300,CSI 300,000656,"Jinke Property Group Co.,Ltd.",Shenzhen,0.10,CNY
2014-12-01,000300,CSI 300,000686,Northeast Securities Co Ltd,Shenzhen,0.22,CNY
2014-12-01,000300,CSI 300,000709,"Hebei Iron & Steel Co., Ltd",Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,000718,Suning Universal Co Ltd,Shenzhen,0.07,CNY
2014-12-01,000300,CSI 300,000725,BOE Technology Group Co Ltd,Shenzhen,0.43,CNY
2014-12-01,000300,CSI 300,000728,Guoyuan Securities Company Limited,Shenzhen,0.32,CNY
2014-12-01,000300,CSI 300,000729,Beijing Yanjing Brewery Co Ltd,Shenzhen,0.16,CNY
2014-12-01,000300,CSI 300,000750,"Sealand Securities Co., Ltd.",Shenzhen,0.16,CNY
2014-12-01,000300,CSI 300,000758,China Nonferrous Metal Industry's Foreign Engineering & Construction Corp,Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,000768,"Avic Aircraft Co.,Ltd.",Shenzhen,0.30,CNY
2014-12-01,000300,CSI 300,000776,"GF Securities Co., Ltd.",Shenzhen,0.83,CNY
2014-12-01,000300,CSI 300,000778,Xinxing Ductile Iron Pipes Co Ltd,Shenzhen,0.17,CNY
2014-12-01,000300,CSI 300,000783,Changjiang Securities Company Limited,Shenzhen,0.50,CNY
2014-12-01,000300,CSI 300,000792,Qinghai Salt Lake Industry Co Ltd,Shenzhen,0.21,CNY
2014-12-01,000300,CSI 300,000793,Huawen Media Investment Corp,Shenzhen,0.21,CNY
2014-12-01,000300,CSI 300,000800,FAW Car Co Ltd,Shenzhen,0.15,CNY
2014-12-01,000300,CSI 300,000826,Sound Environmental Resources Co Ltd,Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,000831,"China Minmetals Rare Earth Co., Ltd.",Shenzhen,0.22,CNY
2014-12-01,000300,CSI 300,000839,CITIC Guoan Information Industry Co Ltd,Shenzhen,0.14,CNY
2014-12-01,000300,CSI 300,000858,Wuliangye Yibin Co Ltd,Shenzhen,0.55,CNY
2014-12-01,000300,CSI 300,000869,Yantai Changyu Pioneer Wine Co Ltd,Shenzhen,0.06,CNY
2014-12-01,000300,CSI 300,000876,"NEW HOPE LIUHE CO., LTD",Shenzhen,0.14,CNY
2014-12-01,000300,CSI 300,000878,Yunnan Copper Co Ltd,Shenzhen,0.13,CNY
2014-12-01,000300,CSI 300,000883,Hubei Energy Group Co Ltd,Shenzhen,0.21,CNY
2014-12-01,000300,CSI 300,000895,Henan Shuanghui Investment & Development Co Ltd,Shenzhen,0.30,CNY
2014-12-01,000300,CSI 300,000917,Hunan TV & Broadcast Intermediary Co Ltd,Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,000937,Jizhong Energy Resources Co Ltd,Shenzhen,0.10,CNY
2014-12-01,000300,CSI 300,000960,Yunnan Tin Co Ltd,Shenzhen,0.12,CNY
2014-12-01,000300,CSI 300,000961,"Jiangsu Zhongnan Construction Group Co.,Ltd",Shenzhen,0.06,CNY
2014-12-01,000300,CSI 300,000963,Huadong Medicine Co Ltd,Shenzhen,0.18,CNY
2014-12-01,000300,CSI 300,000970,Beijing Zhong Ke San Huan High-Tech Co Ltd,Shenzhen,0.21,CNY
2014-12-01,000300,CSI 300,000983,Shanxi Xishan Coal And Electricity Power Co Ltd,Shenzhen,0.17,CNY
2014-12-01,000300,CSI 300,000999,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,Shenzhen,0.13,CNY
2014-12-01,000300,CSI 300,002001,Zhejiang NHU Co Ltd,Shenzhen,0.13,CNY
2014-12-01,000300,CSI 300,002007,Hualan Biological Engineering INC,Shenzhen,0.16,CNY
2014-12-01,000300,CSI 300,002008,"Han's Laser Technology Industry Group Co., Ltd.",Shenzhen,0.22,CNY
2014-12-01,000300,CSI 300,002024,"SUNING COMMERCE GROUP CO., LTD.",Shenzhen,0.56,CNY
2014-12-01,000300,CSI 300,002038,Beijing SL Pharmaceutical Co Ltd,Shenzhen,0.18,CNY
2014-12-01,000300,CSI 300,002051,China CAMC Engineering Co Ltd,Shenzhen,0.12,CNY
2014-12-01,000300,CSI 300,002065,"DHC Software Co.,Ltd.",Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,002081,Suzhou Gold Mantis Construction Decoration Co Ltd,Shenzhen,0.25,CNY
2014-12-01,000300,CSI 300,002106,"Shenzhen Laibao High-Technology Co.,Ltd.",Shenzhen,0.10,CNY
2014-12-01,000300,CSI 300,002129,"Tianjin Zhonghuan Semiconductor Co., Ltd.",Shenzhen,0.14,CNY
2014-12-01,000300,CSI 300,002142,Bank of Ningbo Co Ltd,Shenzhen,0.26,CNY
2014-12-01,000300,CSI 300,002146,Risesun Real Estate Development Co Ltd,Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,002202,Xinjiang Goldwind Science & Technology Co Ltd,Shenzhen,0.28,CNY
2014-12-01,000300,CSI 300,002230,"Iflytek Co.,Ltd.",Shenzhen,0.26,CNY
2014-12-01,000300,CSI 300,002236,Zhejiang Dahua Technology Co Ltd,Shenzhen,0.22,CNY
2014-12-01,000300,CSI 300,002241,GoerTek Inc,Shenzhen,0.31,CNY
2014-12-01,000300,CSI 300,002252,Shanghai RAAS Blood Products Co Ltd,Shenzhen,0.17,CNY
2014-12-01,000300,CSI 300,002269,Shanghai Metersbonwe Fashion & Accessories Co Ltd,Shenzhen,0.06,CNY
2014-12-01,000300,CSI 300,002292,Guangdong Alpha Animation and Culture Co Ltd,Shenzhen,0.09,CNY
2014-12-01,000300,CSI 300,002294,Shenzhen Salubris Pharmaceuticals Co Ltd,Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,002304,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,Shenzhen,0.32,CNY
2014-12-01,000300,CSI 300,002310,Beijing Orient Landscape Co Ltd,Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,002344,Haining China Leather Market Co Ltd,Shenzhen,0.12,CNY
2014-12-01,000300,CSI 300,002353,Yantai Jereh Oilfield Services Group Co Ltd,Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,002375,Zhejiang Yasha Decoration Co Ltd,Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,002385,Beijing Dabeinong Technology Group Co Ltd,Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,002399,Shenzhen Hepalink Pharmaceutical Co Ltd,Shenzhen,0.10,CNY
2014-12-01,000300,CSI 300,002400,Guangdong Advertising Co Ltd,Shenzhen,0.16,CNY
2014-12-01,000300,CSI 300,002410,Glodon Software Co Ltd,Shenzhen,0.13,CNY
2014-12-01,000300,CSI 300,002415,Hangzhou Hikvision Digital Technology Co Ltd,Shenzhen,0.38,CNY
2014-12-01,000300,CSI 300,002416,Shenzhen Aisidi Co Ltd,Shenzhen,0.05,CNY
2014-12-01,000300,CSI 300,002422,Sichuan Kelun Pharmaceutical Co Ltd,Shenzhen,0.18,CNY
2014-12-01,000300,CSI 300,002429,Shenzhen MTC Co Ltd,Shenzhen,0.08,CNY
2014-12-01,000300,CSI 300,002450,"Jiangsu Kangde Xin Composite Material Co.,Ltd.",Shenzhen,0.38,CNY
2014-12-01,000300,CSI 300,002456,Shenzhen O-film Tech Co Ltd,Shenzhen,0.22,CNY
2014-12-01,000300,CSI 300,002465,Guangzhou Haige Communications Group Incorporated Company,Shenzhen,0.20,CNY
2014-12-01,000300,CSI 300,002470,"Kingenta Ecological Engineering Group Co., Ltd",Shenzhen,0.10,CNY
2014-12-01,000300,CSI 300,002475,"Luxshare Precision Industry Co., Ltd.",Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,002500,Shanxi Securities Co Ltd,Shenzhen,0.19,CNY
2014-12-01,000300,CSI 300,002570,"Beingmate Baby & Child Food Co., Ltd.",Shenzhen,0.15,CNY
2014-12-01,000300,CSI 300,002594,BYD Co Ltd,Shenzhen,0.31,CNY
2014-12-01,000300,CSI 300,002603,Shijiazhuang Yiling Pharmaceutical Co Ltd,Shenzhen,0.06,CNY
2014-12-01,000300,CSI 300,002653,"Xizang Haisco Pharmaceutical Group CO., LTD",Shenzhen,0.06,CNY
2014-12-01,000300,CSI 300,002673,"WESTERN SECURITIES CO., LTD",Shenzhen,0.11,CNY
2014-12-01,000300,CSI 300,600000,Shanghai Pudong Development Bank Co Ltd,Shanghai,2.09,CNY
2014-12-01,000300,CSI 300,600008,Beijing Capital Co Ltd,Shanghai,0.13,CNY
2014-12-01,000300,CSI 300,600009,Shanghai International Airport Co Ltd,Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600010,Inner Mongolia Baotou Steel Union Co Ltd,Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,600011,Huaneng Power International Inc,Shanghai,0.43,CNY
2014-12-01,000300,CSI 300,600015,Hua Xia Bank Co Ltd,Shanghai,0.71,CNY
2014-12-01,000300,CSI 300,600016,China Minsheng Banking Corp Ltd,Shanghai,2.99,CNY
2014-12-01,000300,CSI 300,600018,Shanghai International Port (Group) Co Ltd,Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,600019,Baoshan Iron &Steel Co Ltd,Shanghai,0.41,CNY
2014-12-01,000300,CSI 300,600023,"Zhejiang Zheneng Electric Power Co., Ltd.",Shanghai,0.07,CNY
2014-12-01,000300,CSI 300,600027,Huadian Power International Corporation Ltd,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,600028,China Petroleum & Chemical Corporation,Shanghai,0.47,CNY
2014-12-01,000300,CSI 300,600029,China Southern Airlines Co Ltd,Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600030,CITIC Securities Co Ltd,Shanghai,2.12,CNY
2014-12-01,000300,CSI 300,600031,Sany Heavy Industry Co Ltd,Shanghai,0.31,CNY
2014-12-01,000300,CSI 300,600036,China Merchants Bank Co Ltd,Shanghai,3.07,CNY
2014-12-01,000300,CSI 300,600048,Poly Real Estate Group Co Ltd,Shanghai,0.69,CNY
2014-12-01,000300,CSI 300,600050,China United Network Communications Co Ltd,Shanghai,0.51,CNY
2014-12-01,000300,CSI 300,600058,Minmetals Development Co Ltd,Shanghai,0.09,CNY
2014-12-01,000300,CSI 300,600060,Hisense Electric Co Ltd,Shanghai,0.14,CNY
2014-12-01,000300,CSI 300,600062,"CHINA RESOURCES DOUBLE-CRANE PHARMACEUTICAL CO.,LTD.",Shanghai,0.11,CNY
2014-12-01,000300,CSI 300,600066,Zhengzhou Yutong Bus Co Ltd,Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600068,China Gezhouba Group Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600079,"Humanwell Healthcare (Group) Co., Ltd.",Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,600085,Beijing Tongrentang Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600089,TBEA Co Ltd,Shanghai,0.50,CNY
2014-12-01,000300,CSI 300,600096,Yunnan Yuntianhua Co Ltd,Shanghai,0.07,CNY
2014-12-01,000300,CSI 300,600100,Tsinghua Tongfang Co Ltd,Shanghai,0.28,CNY
2014-12-01,000300,CSI 300,600104,SAIC Motor Co Ltd,Shanghai,0.99,CNY
2014-12-01,000300,CSI 300,600108,Gansu Yasheng Industrial (Group) Co Ltd,Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,600109,Sinolink Securities Co. Ltd.,Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,600111,"Inner Mongolia Baotou Steel Rare-Earth(Group) Hi-Tech Co.,Ltd",Shanghai,0.50,CNY
2014-12-01,000300,CSI 300,600115,China Eastern Airlines Corp Ltd,Shanghai,0.23,CNY
2014-12-01,000300,CSI 300,600118,China Spacesat Co Ltd,Shanghai,0.19,CNY
2014-12-01,000300,CSI 300,600123,Shanxi Lanhua Science-Tech Venture Co Ltd,Shanghai,0.10,CNY
2014-12-01,000300,CSI 300,600143,Kingfa Sci&Tech Co Ltd,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,600150,China CSSC Holdings Limited,Shanghai,0.38,CNY
