Date,Index Code,Index Name(Eng.),Constituent Code,Constituent Name(Eng.),Exchange,Weight(%),Trading Currency
2014-12-01,000300,CSI 300,600153,Xiamen C&D Inc,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600157,Wintime Energy Co Ltd,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,600166,Beiqi Foton Motor Co Ltd,Shanghai,0.16,CNY
2014-12-01,000300,CSI 300,600170,Shanghai Construction Co Ltd,Shanghai,0.13,CNY
2014-12-01,000300,CSI 300,600177,Youngor Group Co Ltd,Shanghai,0.23,CNY
2014-12-01,000300,CSI 300,600188,Yanzhou Coal Mining Co Ltd,Shanghai,0.11,CNY
2014-12-01,000300,CSI 300,600196,Shanghai Fosun Pharmaceutical (Group) Co Ltd,Shanghai,0.36,CNY
2014-12-01,000300,CSI 300,600208,Xinhu Zhongbao Co Ltd,Shanghai,0.24,CNY
2014-12-01,000300,CSI 300,600216,Zhejiang Medicine Co Ltd,Shanghai,0.11,CNY
2014-12-01,000300,CSI 300,600219,"Shandong Nanshan Aluminium Co., Ltd.",Shanghai,0.14,CNY
2014-12-01,000300,CSI 300,600221,Hainan Airlines Co Ltd,Shanghai,0.29,CNY
2014-12-01,000300,CSI 300,600252,Guangxi Wuzhou Zhongheng Group Co Ltd,Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,600256,"GUANGHUI ENERGY CO., LTD.",Shanghai,0.38,CNY
2014-12-01,000300,CSI 300,600259,"Rising Nonferrous Metals Share Co., Ltd.",Shanghai,0.10,CNY
2014-12-01,000300,CSI 300,600267,Zhejiang Hisun Pharmaceutical Co Ltd,Shanghai,0.13,CNY
2014-12-01,000300,CSI 300,600271,"Aisino Co.,Ltd",Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600276,Jiangsu Hengrui Medicine Co Ltd,Shanghai,0.42,CNY
2014-12-01,000300,CSI 300,600277,Inner Mongolia Yili Energy Company Limited,Shanghai,0.05,CNY
2014-12-01,000300,CSI 300,600309,"Wanhua Chemical Group Co., Ltd.",Shanghai,0.30,CNY
2014-12-01,000300,CSI 300,600315,Shanghai Jahwa United Co Ltd,Shanghai,0.26,CNY
2014-12-01,000300,CSI 300,600316,Jiangxi Hongdu Aviation Industry Co Ltd,Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,600332,GUANGZHOU BAIYUNSHAN PHARMACEUTICAL HOLDINGS COMPANY LIMITED,Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,600340,"China Fortune Land Development Co., Ltd.",Shanghai,0.30,CNY
2014-12-01,000300,CSI 300,600348,"Yang Quan Coal Industry (Group) Co., Ltd",Shanghai,0.14,CNY
2014-12-01,000300,CSI 300,600352,Zhejiang Longsheng Group Co Ltd,Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600362,Jiangxi Copper Co Ltd,Shanghai,0.20,CNY
2014-12-01,000300,CSI 300,600369,Southwest Securities Co Ltd,Shanghai,0.18,CNY
2014-12-01,000300,CSI 300,600372,"China Avic Electronics Co.,Ltd.",Shanghai,0.20,CNY
2014-12-01,000300,CSI 300,600376,"Beijing Capital Development Co.,Ltd.",Shanghai,0.12,CNY
2014-12-01,000300,CSI 300,600383,Gemdale Corporation,Shanghai,0.61,CNY
2014-12-01,000300,CSI 300,600395,Guizhou Panjiang Refined Coal Co Ltd,Shanghai,0.08,CNY
2014-12-01,000300,CSI 300,600403,"Henan Dayou Energy Co., Ltd",Shanghai,0.05,CNY
2014-12-01,000300,CSI 300,600406,"NARI Technology Co., Ltd.",Shanghai,0.35,CNY
2014-12-01,000300,CSI 300,600415,Zhejiang China Commodities City Group Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600436,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,Shanghai,0.11,CNY
2014-12-01,000300,CSI 300,600489,Zhongjin Gold Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600497,Yunnan Chihong Zinc&Germanium Co Ltd,Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,600498,Fiberhome Telecommunication Technologies Co Ltd,Shanghai,0.12,CNY
2014-12-01,000300,CSI 300,600516,"Fangda Carbon New Material Co.,Ltd",Shanghai,0.14,CNY
2014-12-01,000300,CSI 300,600518,Kangmei Pharmaceutical Co Ltd,Shanghai,0.37,CNY
2014-12-01,000300,CSI 300,600519,Kweichow Moutai Co Ltd,Shanghai,1.12,CNY
2014-12-01,000300,CSI 300,600535,"TASLY PHARMACEUTICAL GROUP CO.,LTD",Shanghai,0.39,CNY
2014-12-01,000300,CSI 300,600546,"Shanxi Coal International Energy Group Co., Ltd",Shanghai,0.08,CNY
2014-12-01,000300,CSI 300,600547,Shandong Gold-Mining Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600549,Xiamen Tungsten Co Ltd,Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,600583,Offshore Oil Engineering Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600585,Anhui Conch Cement Co Ltd,Shanghai,0.55,CNY
2014-12-01,000300,CSI 300,600588,"Yonyou Software Co., Ltd",Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,600597,Bright Dairy & Food Co Ltd,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,600600,Tsingtao Brewery Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600633,"Zhe Jiang Daily Media Group Co.,Ltd",Shanghai,0.06,CNY
2014-12-01,000300,CSI 300,600637,"BesTV New Media Co., Ltd.",Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,600642,Shenergy Co Ltd,Shanghai,0.19,CNY
2014-12-01,000300,CSI 300,600648,Shanghai Wai Gaoqiao Free Trade Zone Development Co Ltd,Shanghai,0.13,CNY
2014-12-01,000300,CSI 300,600649,"Shanghai Chengtou Holding Co., Ltd.",Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,600655,Shanghai Yuyuan Tourist Mart Co Ltd,Shanghai,0.18,CNY
2014-12-01,000300,CSI 300,600660,"Fuyao Glass Industry Group Co.,Ltd",Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600663,Shanghai Lujiazui Finance and Trade Zone Development Co Ltd,Shanghai,0.19,CNY
2014-12-01,000300,CSI 300,600664,Harbin Pharmaceutical Group Co Ltd,Shanghai,0.11,CNY
2014-12-01,000300,CSI 300,600674,Sichuan Chuantou Energy Co Ltd,Shanghai,0.28,CNY
2014-12-01,000300,CSI 300,600688,Sinopec Shanghai Petrochemical Co Ltd,Shanghai,0.13,CNY
2014-12-01,000300,CSI 300,600690,Qingdao Haier Co Ltd,Shanghai,0.41,CNY
2014-12-01,000300,CSI 300,600703,"Sanan Optoelectronics Co.,Ltd",Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600705,"AVIC CAPITAL CO.,LTD.",Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,600718,Neusoft Corporation,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,600739,Liaoning Cheng Da Co Ltd,Shanghai,0.39,CNY
2014-12-01,000300,CSI 300,600741,HUAYU Automotive Systems Company Limited,Shanghai,0.24,CNY
2014-12-01,000300,CSI 300,600783,"Luxin Venture Capital Group Co.,Ltd.",Shanghai,0.08,CNY
2014-12-01,000300,CSI 300,600795,GD Power Development Co Ltd,Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,600804,"DR. PENG TELECOM&MEDIA GROUP CO., LTD.",Shanghai,0.29,CNY
2014-12-01,000300,CSI 300,600809,Shanxi Xinghuacun Fen Wine Factory Co Ltd,Shanghai,0.08,CNY
2014-12-01,000300,CSI 300,600827,"Shanghai Bailian Group Co.,Ltd.",Shanghai,0.19,CNY
2014-12-01,000300,CSI 300,600832,Shanghai Oriental Pearl (Group) Co Ltd,Shanghai,0.36,CNY
2014-12-01,000300,CSI 300,600837,Haitong Securities Company Limited,Shanghai,1.85,CNY
2014-12-01,000300,CSI 300,600839,Sichuan Changhong Electric Co Ltd,Shanghai,0.28,CNY
2014-12-01,000300,CSI 300,600863,Inner Mongolia Mengdian Huaneng Thermal Power Corp Ltd,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,600867,"Tonghua Dongbao Pharmaceutical Co.,Ltd.",Shanghai,0.23,CNY
2014-12-01,000300,CSI 300,600873,"Meihua Holdings Group Co., Ltd",Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,600875,Dongfang Electric Corporation Limited,Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,600880,Chengdu B-ray Media Co Ltd,Shanghai,0.12,CNY
2014-12-01,000300,CSI 300,600886,"SDIC Power Holdings Co.,Ltd.",Shanghai,0.38,CNY
2014-12-01,000300,CSI 300,600887,Inner Mongolia Yili Industrial Group Co Ltd,Shanghai,0.97,CNY
2014-12-01,000300,CSI 300,600893,Xi'An Aero-Engine Plc,Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,600895,Shanghai Zhangjiang Hi-tech Park Development Co Ltd,Shanghai,0.13,CNY
2014-12-01,000300,CSI 300,600900,China Yangtze Power Co Ltd,Shanghai,0.68,CNY
2014-12-01,000300,CSI 300,600998,Jointown Pharmaceutical Group Co Ltd,Shanghai,0.08,CNY
2014-12-01,000300,CSI 300,600999,China Merchants Securities Co Ltd,Shanghai,0.68,CNY
2014-12-01,000300,CSI 300,601006,Daqin Railway Co Ltd,Shanghai,0.86,CNY
2014-12-01,000300,CSI 300,601009,Bank of Nanjing Co Ltd,Shanghai,0.41,CNY
2014-12-01,000300,CSI 300,601018,Ningbo Port Co Ltd,Shanghai,0.23,CNY
2014-12-01,000300,CSI 300,601088,China Shenhua Energy Co Ltd,Shanghai,0.83,CNY
2014-12-01,000300,CSI 300,601098,China South Publishing & Media Group Co Ltd,Shanghai,0.16,CNY
2014-12-01,000300,CSI 300,601111,Air China Ltd,Shanghai,0.16,CNY
2014-12-01,000300,CSI 300,601117,China National Chemical Engineering Co Ltd,Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,601118,China Hainan Rubber Industry Group Co Ltd,Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,601139,Shenzhen Gas Co Ltd,Shanghai,0.05,CNY
2014-12-01,000300,CSI 300,601158,Chongqing Water Group Co Ltd,Shanghai,0.10,CNY
2014-12-01,000300,CSI 300,601166,Industrial Bank,Shanghai,2.09,CNY
2014-12-01,000300,CSI 300,601168,Western Mining Co Ltd,Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,601169,Bank of Beijing Co Ltd,Shanghai,0.87,CNY
2014-12-01,000300,CSI 300,601179,China XD Electric Co Ltd,Shanghai,0.17,CNY
2014-12-01,000300,CSI 300,601186,China Railway Construction Co Ltd,Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,601216,Inner Mongolia Junzheng Energy & Chemical Industry Co Ltd,Shanghai,0.10,CNY
2014-12-01,000300,CSI 300,601225,Shaanxi Coal Industry Company Limited,Shanghai,0.05,CNY
2014-12-01,000300,CSI 300,601231,"Universal Scientific Industrial (Shanghai) Co.,Ltd.",Shanghai,0.05,CNY
2014-12-01,000300,CSI 300,601238,"Guangzhou Automobile Group Co., Ltd.",Shanghai,0.11,CNY
2014-12-01,000300,CSI 300,601258,Pangda Automobile Trade Co Ltd,Shanghai,0.09,CNY
2014-12-01,000300,CSI 300,601288,Agricultural Bank of China Co Ltd,Shanghai,1.12,CNY
2014-12-01,000300,CSI 300,601299,China CNR Co Ltd,Shanghai,0.40,CNY
2014-12-01,000300,CSI 300,601318,Ping An Insurance (Group) Company of China Ltd,Shanghai,3.73,CNY
2014-12-01,000300,CSI 300,601328,Bank of Communications Co LTD,Shanghai,1.31,CNY
2014-12-01,000300,CSI 300,601333,Guangshen Railway Company Limited,Shanghai,0.19,CNY
2014-12-01,000300,CSI 300,601336,New China Life Insurance Co Ltd,Shanghai,0.52,CNY
2014-12-01,000300,CSI 300,601377,Industrial Securities Co Ltd,Shanghai,0.54,CNY
2014-12-01,000300,CSI 300,601390,China Railway Group Limited,Shanghai,0.52,CNY
2014-12-01,000300,CSI 300,601398,Industrial and Commercial Bank of China Ltd,Shanghai,1.05,CNY
2014-12-01,000300,CSI 300,601555,Soochow Securities Co Ltd,Shanghai,0.27,CNY
2014-12-01,000300,CSI 300,601600,Aluminum Corporation of China Limited,Shanghai,0.20,CNY
2014-12-01,000300,CSI 300,601601,China Pacific Insurance (Group) Co Ltd,Shanghai,1.14,CNY
2014-12-01,000300,CSI 300,601607,"Shanghai Pharmaceuticals Holding Co.,Ltd",Shanghai,0.23,CNY
2014-12-01,000300,CSI 300,601618,Metallurgical Corporation of China Co Ltd,Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,601628,China Life Insurance Company Limited,Shanghai,0.50,CNY
2014-12-01,000300,CSI 300,601633,Great Wall Motor Co Ltd,Shanghai,0.22,CNY
2014-12-01,000300,CSI 300,601666,Pingdingshan Tianan Coal Mining Co Ltd,Shanghai,0.10,CNY
2014-12-01,000300,CSI 300,601668,China State Construction Engineering Co Ltd,Shanghai,0.97,CNY
2014-12-01,000300,CSI 300,601669,"Power Construction Corporation of China,Ltd",Shanghai,0.25,CNY
2014-12-01,000300,CSI 300,601688,Huatai Securities Co Ltd,Shanghai,0.80,CNY
2014-12-01,000300,CSI 300,601699,Shanxi Lu'an Environmental Energy Development Co Ltd,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,601766,CSR Co Ltd,Shanghai,0.42,CNY
2014-12-01,000300,CSI 300,601800,China Communications Construction Company Limited,Shanghai,0.26,CNY
2014-12-01,000300,CSI 300,601808,China Oilfield Services Limited,Shanghai,0.16,CNY
2014-12-01,000300,CSI 300,601818,China Everbright Bank Co Ltd,Shanghai,1.19,CNY
2014-12-01,000300,CSI 300,601857,PetroChina Co Ltd,Shanghai,0.49,CNY
2014-12-01,000300,CSI 300,601866,China Shipping Container Lines Co Ltd,Shanghai,0.18,CNY
2014-12-01,000300,CSI 300,601888,China International Travel Service Co Ltd,Shanghai,0.18,CNY
2014-12-01,000300,CSI 300,601898,China Coal Energy Co Ltd,Shanghai,0.16,CNY
2014-12-01,000300,CSI 300,601899,Zijin Mining Group Co Ltd,Shanghai,0.34,CNY
2014-12-01,000300,CSI 300,601901,Founder Securities Co Ltd,Shanghai,0.62,CNY
2014-12-01,000300,CSI 300,601918,SDIC Xinji Energy Co Ltd,Shanghai,0.09,CNY
2014-12-01,000300,CSI 300,601928,Jiangsu Phoenix Publishing & Media Co Ltd,Shanghai,0.12,CNY
2014-12-01,000300,CSI 300,601929,"JISHI MEDIA CO.,LTD.",Shanghai,0.16,CNY
2014-12-01,000300,CSI 300,601933,Yonghui Superstores Co Ltd,Shanghai,0.19,CNY
2014-12-01,000300,CSI 300,601939,China Construction Bank,Shanghai,0.71,CNY
2014-12-01,000300,CSI 300,601958,Jinduicheng Molybdenum Co Ltd,Shanghai,0.14,CNY
2014-12-01,000300,CSI 300,601988,Bank of China Ltd,Shanghai,0.34,CNY
2014-12-01,000300,CSI 300,601989,China Shipbuilding Industry Co Ltd,Shanghai,0.68,CNY
2014-12-01,000300,CSI 300,601991,"Datang International Power Generation Co.,Ltd.",Shanghai,0.21,CNY
2014-12-01,000300,CSI 300,601992,BBMG Corporation,Shanghai,0.15,CNY
2014-12-01,000300,CSI 300,601998,China Citic Bank Corporation Limited,Shanghai,0.29,CNY
2014-12-01,000300,CSI 300,603000,"People.cn CO.,LTD",Shanghai,0.18,CNY
2014-12-01,000300,CSI 300,603699,"Neway Valve (Suzhou) Co., Ltd.",Shanghai,0.05,CNY
2014-12-01,000300,CSI 300,603993,"China Molybdenum Co., Ltd.",Shanghai,0.03,CNY
