"成分券代码.Constituent.Code","成分券名称.Constituent.Name","成分券英文名称.Constituent.Name.Eng..","交易所.Exchange",""
"     1","平安银行","Ping An Bank Co., Ltd.","Shenzhen","sz     1"
"     2","万科Ａ","China Vanke Co Ltd","Shenzhen","sz     2"
"     9","中国宝安","China Baoan Group Co.,Ltd.","Shenzhen","sz     9"
"    24","招商地产","China Merchants Property Development Co Ltd","Shenzhen","sz    24"
"    27","深圳能源","Shenzhen Energy Group Co Ltd","Shenzhen","sz    27"
"    39","中集集团","China International Marine Containers (Group) Co Ltd","Shenzhen","sz    39"
"    60","中金岭南","Shenzhen Zhongjin Lingnan Nonfemet Co Ltd","Shenzhen","sz    60"
"    61","农 产 品","Shenzhen Agricultural Products Co Ltd","Shenzhen","sz    61"
"    63","中兴通讯","ZTE Corporation","Shenzhen","sz    63"
"    69","华侨城Ａ","Shenzhen Overseas Chinese Town Co Ltd","Shenzhen","sz    69"
"   100","TCL集团","TCL Corporation","Shenzhen","sz   100"
"   156","华数传媒","WASU MEDIA HOLDING CO., LTD","Shenzhen","sz   156"
"   157","中联重科","Zoomlion Heavy Industry Science & Technology Co Ltd","Shenzhen","sz   157"
"   333","美的集团","Midea Group CO., LTD","Shenzhen","sz   333"
"   338","潍柴动力","Wei Chai Power Co Ltd","Shenzhen","sz   338"
"   400","许继电气","XJ Electric Co Ltd","Shenzhen","sz   400"
"   401","冀东水泥","Tangshan Jidong Cement Co Ltd","Shenzhen","sz   401"
"   402","金 融 街","Financial Street Holding Co Ltd","Shenzhen","sz   402"
"   413","东旭光电","Dongxu Optoelectronic Technology Co., Ltd.","Shenzhen","sz   413"
"   423","东阿阿胶","Shandong Dong-Ee Jiao Co Ltd","Shenzhen","sz   423"
"   425","徐工机械","XCMG Construction Machinery Co Ltd","Shenzhen","sz   425"
"   503","海虹控股","Searainbow Holding Corp","Shenzhen","sz   503"
"   536","华映科技","CPT Technology (Group) Co Ltd","Shenzhen","sz   536"
"   538","云南白药","Yunnan Baiyao Group Co., Ltd.","Shenzhen","sz   538"
"   559","万向钱潮","Wanxiang Qianchao Co Ltd","Shenzhen","sz   559"
"   562","宏源证券","Hong Yuan Securities Co Ltd","Shenzhen","sz   562"
"   568","泸州老窖","Luzhou Lao Jiao Co Ltd","Shenzhen","sz   568"
"   581","威孚高科","Weifu High-Technology Group Co Ltd","Shenzhen","sz   581"
"   598","兴蓉投资","Chengdu Xingrong Investment Co Ltd","Shenzhen","sz   598"
"   623","吉林敖东","Jilin Aodong Pharmaceutical Group Co., Ltd.","Shenzhen","sz   623"
"   625","长安汽车","Chongqing Changan Automobile Co Ltd","Shenzhen","sz   625"
"   629","攀钢钒钛","Pangang Group Vanadium Titanium & Resources Co., Ltd.","Shenzhen","sz   629"
"   630","铜陵有色","Tongling Nonferrous Metals Group Co. Ltd","Shenzhen","sz   630"
"   651","格力电器","Gree Electric Appliances,Inc. of Zhuhai","Shenzhen","sz   651"
"   686","东北证券","Northeast Securities Co Ltd","Shenzhen","sz   686"
"   709","河北钢铁","Hebei Iron & Steel Co., Ltd","Shenzhen","sz   709"
"   725","京东方A","BOE Technology Group Co Ltd","Shenzhen","sz   725"
"   728","国元证券","Guoyuan Securities Company Limited","Shenzhen","sz   728"
"   729","燕京啤酒","Beijing Yanjing Brewery Co Ltd","Shenzhen","sz   729"
"   750","国海证券","Sealand Securities Co., Ltd.","Shenzhen","sz   750"
"   768","中航飞机","Avic Aircraft Co.,Ltd.","Shenzhen","sz   768"
"   776","广发证券","GF Securities Co., Ltd.","Shenzhen","sz   776"
"   778","新兴铸管","Xinxing Ductile Iron Pipes Co Ltd","Shenzhen","sz   778"
"   783","长江证券","Changjiang Securities Company Limited","Shenzhen","sz   783"
"   792","盐湖股份","Qinghai Salt Lake Industry Co Ltd","Shenzhen","sz   792"
"   793","华闻传媒","Huawen Media Investment Corp","Shenzhen","sz   793"
"   800","一汽轿车","FAW Car Co Ltd","Shenzhen","sz   800"
"   825","太钢不锈","Shanxi Taigang Stainless Steel Co Ltd","Shenzhen","sz   825"
"   826","桑德环境","Sound Environmental Resources Co Ltd","Shenzhen","sz   826"
"   831","五矿稀土","China Minmetals Rare Earth Co., Ltd.","Shenzhen","sz   831"
"   839","中信国安","CITIC Guoan Information Industry Co Ltd","Shenzhen","sz   839"
"   858","五 粮 液","Wuliangye Yibin Co Ltd","Shenzhen","sz   858"
"   869","张  裕Ａ","Yantai Changyu Pioneer Wine Co Ltd","Shenzhen","sz   869"
"   876","新 希 望","NEW HOPE LIUHE CO., LTD","Shenzhen","sz   876"
"   878","云南铜业","Yunnan Copper Co Ltd","Shenzhen","sz   878"
"   883","湖北能源","Hubei Energy Group Co Ltd","Shenzhen","sz   883"
"   895","双汇发展","Henan Shuanghui Investment & Development Co Ltd","Shenzhen","sz   895"
"   898","鞍钢股份","Angang Steel Co Ltd","Shenzhen","sz   898"
"   917","电广传媒","Hunan TV & Broadcast Intermediary Co Ltd","Shenzhen","sz   917"
"   937","冀中能源","Jizhong Energy Resources Co Ltd","Shenzhen","sz   937"
"   960","锡业股份","Yunnan Tin Co Ltd","Shenzhen","sz   960"
"   963","华东医药","Huadong Medicine Co Ltd","Shenzhen","sz   963"
"   970","中科三环","Beijing Zhong Ke San Huan High-Tech Co Ltd","Shenzhen","sz   970"
"   983","西山煤电","Shanxi Xishan Coal And Electricity Power Co Ltd","Shenzhen","sz   983"
"   999","华润三九","China Resources Sanjiu Medical & Pharmaceutical Co Ltd","Shenzhen","sz   999"
"  2001","新和成","Zhejiang NHU Co Ltd","Shenzhen","sz  2001"
"  2007","华兰生物","Hualan Biological Engineering INC","Shenzhen","sz  2007"
"  2008","大族激光","Han's Laser Technology Industry Group Co., Ltd.","Shenzhen","sz  2008"
"  2024","苏宁云商","SUNING COMMERCE GROUP CO., LTD.","Shenzhen","sz  2024"
"  2038","双鹭药业","Beijing SL Pharmaceutical Co Ltd","Shenzhen","sz  2038"
"  2051","中工国际","China CAMC Engineering Co Ltd","Shenzhen","sz  2051"
"  2065","东华软件","DHC Software Co.,Ltd.","Shenzhen","sz  2065"
"  2081","金螳螂","Suzhou Gold Mantis Construction Decoration Co Ltd","Shenzhen","sz  2081"
"  2129","中环股份","Tianjin Zhonghuan Semiconductor Co., Ltd.","Shenzhen","sz  2129"
"  2142","宁波银行","Bank of Ningbo Co Ltd","Shenzhen","sz  2142"
"  2146","荣盛发展","Risesun Real Estate Development Co Ltd","Shenzhen","sz  2146"
"  2153","石基信息","Beijing Shiji Information Technology Co Ltd","Shenzhen","sz  2153"
"  2202","金风科技","Xinjiang Goldwind Science & Technology Co Ltd","Shenzhen","sz  2202"
"  2230","科大讯飞","Iflytek Co.,Ltd.","Shenzhen","sz  2230"
"  2236","大华股份","Zhejiang Dahua Technology Co Ltd","Shenzhen","sz  2236"
"  2241","歌尔声学","GoerTek Inc","Shenzhen","sz  2241"
"  2252","上海莱士","Shanghai RAAS Blood Products Co Ltd","Shenzhen","sz  2252"
"  2292","奥飞动漫","Guangdong Alpha Animation and Culture Co Ltd","Shenzhen","sz  2292"
"  2294","信立泰","Shenzhen Salubris Pharmaceuticals Co Ltd","Shenzhen","sz  2294"
"  2304","洋河股份","Jiangsu Yanghe Brewery Joint-Stock Co Ltd","Shenzhen","sz  2304"
"  2310","东方园林","Beijing Orient Landscape Co Ltd","Shenzhen","sz  2310"
"  2344","海宁皮城","Haining China Leather Market Co Ltd","Shenzhen","sz  2344"
"  2353","杰瑞股份","Yantai Jereh Oilfield Services Group Co Ltd","Shenzhen","sz  2353"
"  2375","亚厦股份","Zhejiang Yasha Decoration Co Ltd","Shenzhen","sz  2375"
"  2385","大北农","Beijing Dabeinong Technology Group Co Ltd","Shenzhen","sz  2385"
"  2399","海普瑞","Shenzhen Hepalink Pharmaceutical Co Ltd","Shenzhen","sz  2399"
"  2400","省广股份","Guangdong Advertising Co Ltd","Shenzhen","sz  2400"
"  2410","广联达","Glodon Software Co Ltd","Shenzhen","sz  2410"
"  2415","海康威视","Hangzhou Hikvision Digital Technology Co Ltd","Shenzhen","sz  2415"
"  2416","爱施德","Shenzhen Aisidi Co Ltd","Shenzhen","sz  2416"
"  2422","科伦药业","Sichuan Kelun Pharmaceutical Co Ltd","Shenzhen","sz  2422"
"  2429","兆驰股份","Shenzhen MTC Co Ltd","Shenzhen","sz  2429"
"  2450","康得新","Jiangsu Kangde Xin Composite Material Co.,Ltd.","Shenzhen","sz  2450"
"  2456","欧菲光","Shenzhen O-film Tech Co Ltd","Shenzhen","sz  2456"
"  2465","海格通信","Guangzhou Haige Communications Group Incorporated Company","Shenzhen","sz  2465"
"  2470","金正大","Kingenta Ecological Engineering Group Co., Ltd","Shenzhen","sz  2470"
"  2475","立讯精密","Luxshare Precision Industry Co., Ltd.","Shenzhen","sz  2475"
"  2500","山西证券","Shanxi Securities Co Ltd","Shenzhen","sz  2500"
"  2570","贝因美","Beingmate Baby & Child Food Co., Ltd.","Shenzhen","sz  2570"
"  2594","比亚迪","BYD Co Ltd","Shenzhen","sz  2594"
"  2603","以岭药业","Shijiazhuang Yiling Pharmaceutical Co Ltd","Shenzhen","sz  2603"
"  2653","海思科","Xizang Haisco Pharmaceutical Group CO., LTD","Shenzhen","sz  2653"
"  2673","西部证券","WESTERN SECURITIES CO., LTD","Shenzhen","sz  2673"
"300015","爱尔眼科","Aier Eye Hospital Group Co Ltd","Shenzhen","sz300015"
"300017","网宿科技","Wangsu Science and Technology Co.,Ltd.","Shenzhen","sz300017"
"300024","机器人","Siasun Robot & Automation Co Ltd","Shenzhen","sz300024"
"300027","华谊兄弟","Huayi Brothers Media Co Ltd","Shenzhen","sz300027"
"300058","蓝色光标","BlueFocus Communication Group Co Ltd","Shenzhen","sz300058"
"300070","碧水源","Beijing Originwater Technology Co Ltd","Shenzhen","sz300070"
"300124","汇川技术","Shenzhen Inovance Technology Co Ltd","Shenzhen","sz300124"
"300133","华策影视","Zhejiang Huace Film & TV Co Ltd","Shenzhen","sz300133"
"300146","汤臣倍健","BY-HEALTH CO., LTD","Shenzhen","sz300146"
"300251","光线传媒","Beijing Enlight Media Co Ltd","Shenzhen","sz300251"
"600000","浦发银行","Shanghai Pudong Development Bank Co Ltd","Shanghai","sh600000"
"600008","首创股份","Beijing Capital Co Ltd","Shanghai","sh600008"
"600009","上海机场","Shanghai International Airport Co Ltd","Shanghai","sh600009"
"600010","包钢股份","Inner Mongolia Baotou Steel Union Co Ltd","Shanghai","sh600010"
"600011","华能国际","Huaneng Power International Inc","Shanghai","sh600011"
"600015","华夏银行","Hua Xia Bank Co Ltd","Shanghai","sh600015"
"600016","民生银行","China Minsheng Banking Corp Ltd","Shanghai","sh600016"
"600018","上港集团","Shanghai International Port (Group) Co Ltd","Shanghai","sh600018"
"600019","宝钢股份","Baoshan Iron &Steel Co Ltd","Shanghai","sh600019"
"600023","浙能电力","Zhejiang Zheneng Electric Power Co., Ltd.","Shanghai","sh600023"
"600027","华电国际","Huadian Power International Corporation Ltd","Shanghai","sh600027"
"600028","中国石化","China Petroleum & Chemical Corporation","Shanghai","sh600028"
"600029","南方航空","China Southern Airlines Co Ltd","Shanghai","sh600029"
"600030","中信证券","CITIC Securities Co Ltd","Shanghai","sh600030"
"600031","三一重工","Sany Heavy Industry Co Ltd","Shanghai","sh600031"
"600036","招商银行","China Merchants Bank Co Ltd","Shanghai","sh600036"
"600038","哈飞股份","Hafei Aviation Industry Co Ltd","Shanghai","sh600038"
"600048","保利地产","Poly Real Estate Group Co Ltd","Shanghai","sh600048"
"600050","中国联通","China United Network Communications Co Ltd","Shanghai","sh600050"
"600058","五矿发展","Minmetals Development Co Ltd","Shanghai","sh600058"
"600060","海信电器","Hisense Electric Co Ltd","Shanghai","sh600060"
"600066","宇通客车","Zhengzhou Yutong Bus Co Ltd","Shanghai","sh600066"
"600068","葛洲坝","China Gezhouba Group Co Ltd","Shanghai","sh600068"
"600079","人福医药","Humanwell Healthcare (Group) Co., Ltd.","Shanghai","sh600079"
"600085","同仁堂","Beijing Tongrentang Co Ltd","Shanghai","sh600085"
"600089","特变电工","TBEA Co Ltd","Shanghai","sh600089"
"600100","同方股份","Tsinghua Tongfang Co Ltd","Shanghai","sh600100"
"600104","上汽集团","SAIC Motor Co Ltd","Shanghai","sh600104"
"600108","亚盛集团","Gansu Yasheng Industrial (Group) Co Ltd","Shanghai","sh600108"
"600109","国金证券","Sinolink Securities Co. Ltd.","Shanghai","sh600109"
"600111","包钢稀土","Inner Mongolia Baotou Steel Rare-Earth(Group) Hi-Tech Co.,Ltd","Shanghai","sh600111"
"600115","东方航空","China Eastern Airlines Corp Ltd","Shanghai","sh600115"
"600118","中国卫星","China Spacesat Co Ltd","Shanghai","sh600118"
"600143","金发科技","Kingfa Sci&Tech Co Ltd","Shanghai","sh600143"
"600150","中国船舶","China CSSC Holdings Limited","Shanghai","sh600150"
"600153","建发股份","Xiamen C&D Inc","Shanghai","sh600153"
"600157","永泰能源","Wintime Energy Co Ltd","Shanghai","sh600157"
"600166","福田汽车","Beiqi Foton Motor Co Ltd","Shanghai","sh600166"
"600170","上海建工","Shanghai Construction Co Ltd","Shanghai","sh600170"
"600177","雅戈尔","Youngor Group Co Ltd","Shanghai","sh600177"
"600188","兖州煤业","Yanzhou Coal Mining Co Ltd","Shanghai","sh600188"
"600196","复星医药","Shanghai Fosun Pharmaceutical (Group) Co Ltd","Shanghai","sh600196"
"600208","新湖中宝","Xinhu Zhongbao Co Ltd","Shanghai","sh600208"
"600221","海南航空","Hainan Airlines Co Ltd","Shanghai","sh600221"
"600252","中恒集团","Guangxi Wuzhou Zhongheng Group Co Ltd","Shanghai","sh600252"
"600256","广汇能源","GUANGHUI ENERGY CO., LTD.","Shanghai","sh600256"
"600267","海正药业","Zhejiang Hisun Pharmaceutical Co Ltd","Shanghai","sh600267"
"600271","航天信息","Aisino Co.,Ltd","Shanghai","sh600271"
"600276","恒瑞医药","Jiangsu Hengrui Medicine Co Ltd","Shanghai","sh600276"
"600277","亿利能源","Inner Mongolia Yili Energy Company Limited","Shanghai","sh600277"
"600309","万华化学","Wanhua Chemical Group Co., Ltd.","Shanghai","sh600309"
"600315","上海家化","Shanghai Jahwa United Co Ltd","Shanghai","sh600315"
"600316","洪都航空","Jiangxi Hongdu Aviation Industry Co Ltd","Shanghai","sh600316"
"600332","白云山","GUANGZHOU BAIYUNSHAN PHARMACEUTICAL HOLDINGS COMPANY LIMITED","Shanghai","sh600332"
"600340","华夏幸福","China Fortune Land Development Co., Ltd.","Shanghai","sh600340"
"600348","阳泉煤业","Yang Quan Coal Industry (Group) Co., Ltd","Shanghai","sh600348"
"600352","浙江龙盛","Zhejiang Longsheng Group Co Ltd","Shanghai","sh600352"
"600362","江西铜业","Jiangxi Copper Co Ltd","Shanghai","sh600362"
"600369","西南证券","Southwest Securities Co Ltd","Shanghai","sh600369"
"600372","中航电子","China Avic Electronics Co.,Ltd.","Shanghai","sh600372"
"600373","中文传媒","Chinese Universe Publishing And Media Co Ltd","Shanghai","sh600373"
"600383","金地集团","Gemdale Corporation","Shanghai","sh600383"
"600395","盘江股份","Guizhou Panjiang Refined Coal Co Ltd","Shanghai","sh600395"
"600398","海澜之家","Heilan Home Co.,Ltd","Shanghai","sh600398"
"600406","国电南瑞","NARI Technology Co., Ltd.","Shanghai","sh600406"
"600415","小商品城","Zhejiang China Commodities City Group Co Ltd","Shanghai","sh600415"
"600436","片仔癀","Zhangzhou Pientzehuang Pharmaceutical Co Ltd","Shanghai","sh600436"
"600485","信威集团","Beijing Xinwei Telecom Technology Group Co., Ltd.","Shanghai","sh600485"
"600489","中金黄金","Zhongjin Gold Co Ltd","Shanghai","sh600489"
"600497","驰宏锌锗","Yunnan Chihong Zinc&Germanium Co Ltd","Shanghai","sh600497"
"600498","烽火通信","Fiberhome Telecommunication Technologies Co Ltd","Shanghai","sh600498"
"600516","方大炭素","Fangda Carbon New Material Co.,Ltd","Shanghai","sh600516"
"600518","康美药业","Kangmei Pharmaceutical Co Ltd","Shanghai","sh600518"
"600519","贵州茅台","Kweichow Moutai Co Ltd","Shanghai","sh600519"
"600535","天士力","TASLY PHARMACEUTICAL GROUP CO.,LTD","Shanghai","sh600535"
"600547","山东黄金","Shandong Gold-Mining Co Ltd","Shanghai","sh600547"
"600549","厦门钨业","Xiamen Tungsten Co Ltd","Shanghai","sh600549"
"600570","恒生电子","Hundsun Technologies Inc.","Shanghai","sh600570"
"600578","京能电力","BEIJING JINGNENG POWER CO., LTD.","Shanghai","sh600578"
"600583","海油工程","Offshore Oil Engineering Co Ltd","Shanghai","sh600583"
"600585","海螺水泥","Anhui Conch Cement Co Ltd","Shanghai","sh600585"
"600588","用友软件","Yonyou Software Co., Ltd","Shanghai","sh600588"
"600597","光明乳业","Bright Dairy & Food Co Ltd","Shanghai","sh600597"
"600600","青岛啤酒","Tsingtao Brewery Co Ltd","Shanghai","sh600600"
"600633","浙报传媒","Zhe Jiang Daily Media Group Co.,Ltd","Shanghai","sh600633"
"600637","百视通","BesTV New Media Co., Ltd.","Shanghai","sh600637"
"600642","申能股份","Shenergy Co Ltd","Shanghai","sh600642"
"600648","外高桥","Shanghai Wai Gaoqiao Free Trade Zone Development Co Ltd","Shanghai","sh600648"
"600649","城投控股","Shanghai Chengtou Holding Co., Ltd.","Shanghai","sh600649"
"600655","豫园商城","Shanghai Yuyuan Tourist Mart Co Ltd","Shanghai","sh600655"
"600660","福耀玻璃","Fuyao Glass Industry Group Co.,Ltd","Shanghai","sh600660"
"600663","陆家嘴","Shanghai Lujiazui Finance and Trade Zone Development Co Ltd","Shanghai","sh600663"
"600664","哈药股份","Harbin Pharmaceutical Group Co Ltd","Shanghai","sh600664"
"600674","川投能源","Sichuan Chuantou Energy Co Ltd","Shanghai","sh600674"
"600688","上海石化","Sinopec Shanghai Petrochemical Co Ltd","Shanghai","sh600688"
"600690","青岛海尔","Qingdao Haier Co Ltd","Shanghai","sh600690"
"600703","三安光电","Sanan Optoelectronics Co.,Ltd","Shanghai","sh600703"
"600705","中航资本","AVIC CAPITAL CO.,LTD.","Shanghai","sh600705"
"600718","东软集团","Neusoft Corporation","Shanghai","sh600718"
"600739","辽宁成大","Liaoning Cheng Da Co Ltd","Shanghai","sh600739"
"600741","华域汽车","HUAYU Automotive Systems Company Limited","Shanghai","sh600741"
"600783","鲁信创投","Luxin Venture Capital Group Co.,Ltd.","Shanghai","sh600783"
"600795","国电电力","GD Power Development Co Ltd","Shanghai","sh600795"
"600804","鹏博士","DR. PENG TELECOM&MEDIA GROUP CO., LTD.","Shanghai","sh600804"
"600809","山西汾酒","Shanxi Xinghuacun Fen Wine Factory Co Ltd","Shanghai","sh600809"
"600827","百联股份","Shanghai Bailian Group Co.,Ltd.","Shanghai","sh600827"
"600832","东方明珠","Shanghai Oriental Pearl (Group) Co Ltd","Shanghai","sh600832"
"600837","海通证券","Haitong Securities Company Limited","Shanghai","sh600837"
"600839","四川长虹","Sichuan Changhong Electric Co Ltd","Shanghai","sh600839"
"600863","内蒙华电","Inner Mongolia Mengdian Huaneng Thermal Power Corp Ltd","Shanghai","sh600863"
"600867","通化东宝","Tonghua Dongbao Pharmaceutical Co.,Ltd.","Shanghai","sh600867"
"600873","梅花生物","Meihua Holdings Group Co., Ltd","Shanghai","sh600873"
"600875","东方电气","Dongfang Electric Corporation Limited","Shanghai","sh600875"
"600880","博瑞传播","Chengdu B-ray Media Co Ltd","Shanghai","sh600880"
"600886","国投电力","SDIC Power Holdings Co.,Ltd.","Shanghai","sh600886"
"600887","伊利股份","Inner Mongolia Yili Industrial Group Co Ltd","Shanghai","sh600887"
"600893","航空动力","Xi'An Aero-Engine Plc","Shanghai","sh600893"
"600900","长江电力","China Yangtze Power Co Ltd","Shanghai","sh600900"
"600998","九州通","Jointown Pharmaceutical Group Co Ltd","Shanghai","sh600998"
"600999","招商证券","China Merchants Securities Co Ltd","Shanghai","sh600999"
"601006","大秦铁路","Daqin Railway Co Ltd","Shanghai","sh601006"
"601009","南京银行","Bank of Nanjing Co Ltd","Shanghai","sh601009"
"601018","宁波港","Ningbo Port Co Ltd","Shanghai","sh601018"
"601088","中国神华","China Shenhua Energy Co Ltd","Shanghai","sh601088"
"601098","中南传媒","China South Publishing & Media Group Co Ltd","Shanghai","sh601098"
"601111","中国国航","Air China Ltd","Shanghai","sh601111"
"601117","中国化学","China National Chemical Engineering Co Ltd","Shanghai","sh601117"
"601118","海南橡胶","China Hainan Rubber Industry Group Co Ltd","Shanghai","sh601118"
"601158","重庆水务","Chongqing Water Group Co Ltd","Shanghai","sh601158"
"601166","兴业银行","Industrial Bank","Shanghai","sh601166"
"601168","西部矿业","Western Mining Co Ltd","Shanghai","sh601168"
"601169","北京银行","Bank of Beijing Co Ltd","Shanghai","sh601169"
"601179","中国西电","China XD Electric Co Ltd","Shanghai","sh601179"
"601186","中国铁建","China Railway Construction Co Ltd","Shanghai","sh601186"
"601216","内蒙君正","Inner Mongolia Junzheng Energy & Chemical Industry Co Ltd","Shanghai","sh601216"
"601225","陕西煤业","Shaanxi Coal Industry Company Limited","Shanghai","sh601225"
"601231","环旭电子","Universal Scientific Industrial (Shanghai) Co.,Ltd.","Shanghai","sh601231"
"601258","庞大集团","Pangda Automobile Trade Co Ltd","Shanghai","sh601258"
"601288","农业银行","Agricultural Bank of China Co Ltd","Shanghai","sh601288"
"601299","中国北车","China CNR Co Ltd","Shanghai","sh601299"
"601318","中国平安","Ping An Insurance (Group) Company of China Ltd","Shanghai","sh601318"
"601328","交通银行","Bank of Communications Co LTD","Shanghai","sh601328"
"601333","广深铁路","Guangshen Railway Company Limited","Shanghai","sh601333"
"601336","新华保险","New China Life Insurance Co Ltd","Shanghai","sh601336"
"601377","兴业证券","Industrial Securities Co Ltd","Shanghai","sh601377"
"601390","中国中铁","China Railway Group Limited","Shanghai","sh601390"
"601398","工商银行","Industrial and Commercial Bank of China Ltd","Shanghai","sh601398"
"601555","东吴证券","Soochow Securities Co Ltd","Shanghai","sh601555"
"601600","中国铝业","Aluminum Corporation of China Limited","Shanghai","sh601600"
"601601","中国太保","China Pacific Insurance (Group) Co Ltd","Shanghai","sh601601"
"601607","上海医药","Shanghai Pharmaceuticals Holding Co.,Ltd","Shanghai","sh601607"
"601618","中国中冶","Metallurgical Corporation of China Co Ltd","Shanghai","sh601618"
"601628","中国人寿","China Life Insurance Company Limited","Shanghai","sh601628"
"601633","长城汽车","Great Wall Motor Co Ltd","Shanghai","sh601633"
"601668","中国建筑","China State Construction Engineering Co Ltd","Shanghai","sh601668"
"601669","中国电建","Power Construction Corporation of China,Ltd","Shanghai","sh601669"
"601688","华泰证券","Huatai Securities Co Ltd","Shanghai","sh601688"
"601699","潞安环能","Shanxi Lu'an Environmental Energy Development Co Ltd","Shanghai","sh601699"
"601727","上海电气","Shanghai Electric Group Co Ltd","Shanghai","sh601727"
"601766","中国南车","CSR Co Ltd","Shanghai","sh601766"
"601800","中国交建","China Communications Construction Company Limited","Shanghai","sh601800"
"601808","中海油服","China Oilfield Services Limited","Shanghai","sh601808"
"601818","光大银行","China Everbright Bank Co Ltd","Shanghai","sh601818"
"601857","中国石油","PetroChina Co Ltd","Shanghai","sh601857"
"601866","中海集运","China Shipping Container Lines Co Ltd","Shanghai","sh601866"
"601888","中国国旅","China International Travel Service Co Ltd","Shanghai","sh601888"
"601898","中煤能源","China Coal Energy Co Ltd","Shanghai","sh601898"
"601899","紫金矿业","Zijin Mining Group Co Ltd","Shanghai","sh601899"
"601901","方正证券","Founder Securities Co Ltd","Shanghai","sh601901"
"601928","凤凰传媒","Jiangsu Phoenix Publishing & Media Co Ltd","Shanghai","sh601928"
"601929","吉视传媒","JISHI MEDIA CO.,LTD.","Shanghai","sh601929"
"601933","永辉超市","Yonghui Superstores Co Ltd","Shanghai","sh601933"
"601939","建设银行","China Construction Bank","Shanghai","sh601939"
"601958","金钼股份","Jinduicheng Molybdenum Co Ltd","Shanghai","sh601958"
"601988","中国银行","Bank of China Ltd","Shanghai","sh601988"
"601989","中国重工","China Shipbuilding Industry Co Ltd","Shanghai","sh601989"
"601992","金隅股份","BBMG Corporation","Shanghai","sh601992"
"601998","中信银行","China Citic Bank Corporation Limited","Shanghai","sh601998"
"603000","人民网","People.cn CO.,LTD","Shanghai","sh603000"
"603288","海天味业","Foshan Haitian Flavouring and Food Company Ltd.","Shanghai","sh603288"
"603699","纽威股份","Neway Valve (Suzhou) Co., Ltd.","Shanghai","sh603699"
"603993","洛阳钼业","China Molybdenum Co., Ltd.","Shanghai","sh603993"
